
16:18:35.553 INFO ParseArchs(): Active architecture: i386

16:18:35.553 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:18:35.554 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios.xcodeproj]"
16:18:46.190 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.190 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.190 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.191 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.191 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.191 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.191 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.190 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.191 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.191 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.191 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.191 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.199 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.198 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:18:46.201 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.201 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.201 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.201 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.201 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.201 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.202 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.202 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.202 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.202 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.203 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.202 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.203 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.203 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.203 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.203 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.203 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.203 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.203 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.203 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.203 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.203 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.203 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.203 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.203 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.203 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.203 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.203 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.203 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.203 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:18:46.204 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.204 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:18:46.207 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.207 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.207 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.207 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.207 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.207 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.207 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.207 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.207 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.207 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.207 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.208 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.208 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.208 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.208 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.209 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.209 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.208 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.209 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.209 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.209 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.209 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:18:46.210 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.210 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.210 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.210 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.210 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.210 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.210 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.210 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.210 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.210 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.210 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.210 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.214 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.214 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.214 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.214 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.214 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.214 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.214 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.214 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.214 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.214 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.214 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.214 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.253 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.252 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:18:46.253 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.253 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:18:46.257 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.257 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.257 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.258 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.258 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.258 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.258 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.257 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.258 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.258 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.258 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.258 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.258 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.258 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.258 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.258 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.258 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.258 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.258 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.258 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.258 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.258 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.258 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.258 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.259 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.258 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.259 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.259 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.259 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.259 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.259 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.258 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.259 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.259 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.259 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.259 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.263 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.262 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.263 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.263 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.263 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.263 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.263 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.262 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.263 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.263 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.263 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.263 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.263 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.263 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.263 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.263 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.264 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.264 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.264 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.263 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.264 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.264 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.264 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.264 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.272 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.272 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:18:46.275 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.275 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.275 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.275 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.275 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.275 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.275 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.275 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.275 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.275 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.275 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.275 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.275 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.275 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.275 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.275 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.276 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.276 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.276 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.276 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.277 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.277 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.277 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.277 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.276 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.277 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.277 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.277 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.277 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.277 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.277 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:18:46.294 INFO run(): module "runXCodeBuild": out_stream: ""

16:18:46.295 INFO run(): module "runXCodeBuild": out_stream: "ProcessInfoPlistFile /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app/Info.plist ios/Info.plist"

