
12:36:17.214 INFO ParseArchs(): Active architecture: i386

12:36:17.214 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:36:17.215 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.423 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.424 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.424 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.433 Interface Builder Cocoa Touch Tool[1395:81798] Please stop using -"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.436 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.436 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.437 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.437 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.438 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.438 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.438 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.438 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.799 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.439 Interface Builder Cocoa Touch Tool[1395:81798] Please stop using -"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.441 Interface Builder Cocoa Touch Tool[1395:81798] Please stop using -"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.444 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.444 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.444 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.444 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.445 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.800 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.445 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.445 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.445 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.446 Interface Builder Cocoa Touch Tool[1395:81798] Please stop using -"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.447 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.447 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.453 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.801 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.453 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.584 Interface Builder Cocoa Touch Tool[1395:81798] Please stop using -"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.585 Interface Builder Cocoa Touch Tool[1395:81798] Please stop using -"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.589 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.589 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.590 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.590 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.802 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.590 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.590 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.594 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.594 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.594 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.595 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.604 Interface Builder Cocoa Touch Tool[1395:81798] Please stop using -"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.607 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.607 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.607 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.803 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.607 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.608 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.608 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.608 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.608 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.804 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

