
12:42:03.000 INFO ParseArchs(): Active architecture: i386

12:42:03.001 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:42:03.002 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
12:42:13.957 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.957 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.957 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.957 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.957 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.957 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.957 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.957 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.957 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.957 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.957 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.957 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.957 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.957 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.957 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.965 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.964 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:42:13.967 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.967 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.967 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.967 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.967 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.967 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.967 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.967 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.967 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.967 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.967 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.967 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.968 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.967 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.968 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.968 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.968 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.968 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.968 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.968 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.968 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.968 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.968 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.968 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.968 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.968 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.968 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.968 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.968 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.968 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.969 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.968 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.969 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.969 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.969 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.969 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.969 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.969 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.969 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.969 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.969 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.969 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.969 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.969 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.969 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.969 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.969 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.969 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.970 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.969 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:42:13.971 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.971 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:42:13.974 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.974 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.974 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.974 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.974 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.974 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.974 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.974 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.974 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.974 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.974 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.974 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.974 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.974 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.975 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.975 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.975 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.976 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.975 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.976 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.976 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.976 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.976 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.976 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.975 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.976 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.976 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.976 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.976 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.976 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.976 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:42:13.977 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.977 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.977 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.977 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.977 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.977 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.977 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.977 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.977 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.977 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.977 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.977 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.981 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.981 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.981 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.981 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.981 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.981 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.981 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.981 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.981 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.981 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.981 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.981 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.023 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.022 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:42:14.023 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.023 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:42:14.028 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.027 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:14.028 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:14.028 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:14.028 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:14.028 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.028 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.027 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:14.028 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:14.028 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:14.028 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:14.028 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.028 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.028 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:14.028 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:14.028 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:14.029 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:14.029 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.029 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.028 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:14.029 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:14.029 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:14.029 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:14.029 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.029 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.029 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:14.029 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:14.029 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:14.029 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:14.029 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.029 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.029 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:14.029 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:14.029 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:14.029 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:14.029 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.033 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.032 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:14.033 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:14.033 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:14.033 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:14.033 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.033 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.032 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:14.033 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:14.033 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:14.033 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:14.033 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.033 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.033 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:14.033 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:14.033 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:14.033 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:14.033 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.034 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.033 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:14.034 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:14.034 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:14.034 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:14.034 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.043 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.043 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:42:14.045 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.045 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:14.045 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:14.046 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:14.046 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:14.046 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.046 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.045 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:14.046 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:14.046 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:14.046 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:14.046 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.046 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.046 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:14.046 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:14.046 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:14.046 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:14.046 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.046 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.046 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:14.046 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:14.046 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:14.046 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:14.046 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.046 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.047 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.047 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.047 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:14.047 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:14.048 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:14.048 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:42:14.066 INFO run(): module "runXCodeBuild": out_stream: ""

