
15:49:48.671 INFO ParseArchs(): Active architecture: i386

15:49:48.671 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

15:49:48.672 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.646 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.647 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.647 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.656 Interface Builder Cocoa Touch Tool[1612:188536] Please stop using -"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.659 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.659 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.660 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.660 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.660 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.660 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.022 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.661 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.661 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.661 Interface Builder Cocoa Touch Tool[1612:188536] Please stop using -"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.664 Interface Builder Cocoa Touch Tool[1612:188536] Please stop using -"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.666 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.667 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.023 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.667 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.667 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.668 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.668 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.668 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.668 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.024 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.669 Interface Builder Cocoa Touch Tool[1612:188536] Please stop using -"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.670 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.670 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.675 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.675 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.815 Interface Builder Cocoa Touch Tool[1612:188536] Please stop using -"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.816 Interface Builder Cocoa Touch Tool[1612:188536] Please stop using -"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.820 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.820 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.025 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.820 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.821 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.821 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.821 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.824 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.824 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.026 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.825 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.825 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.835 Interface Builder Cocoa Touch Tool[1612:188536] Please stop using -"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.837 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.838 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.838 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.027 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.838 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.839 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.839 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.840 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.028 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.029 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.840 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.029 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.029 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

