
16:43:54.140 INFO ParseArchs(): Active architecture: i386

16:43:54.140 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:43:54.141 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
16:44:05.321 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.320 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.321 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.321 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.321 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.321 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.321 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.321 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.322 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.322 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.322 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.322 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.322 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.321 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.322 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.322 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.322 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.322 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.330 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.330 Interface Builder Cocoa Touch Tool[1845:116098] Please stop using -"

16:44:05.333 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.333 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.333 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.333 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.333 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.333 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.333 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.333 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.333 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.333 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.333 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.333 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.334 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.334 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.334 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.334 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.334 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.334 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.334 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.334 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.334 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.334 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.334 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.334 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.334 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.334 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.334 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.334 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.334 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.334 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.334 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.334 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.334 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.335 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.335 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.335 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.335 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.335 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.335 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.335 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.335 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.335 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.335 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.335 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.335 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.335 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.335 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.335 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.335 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.335 Interface Builder Cocoa Touch Tool[1845:116098] Please stop using -"

16:44:05.337 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.336 Interface Builder Cocoa Touch Tool[1845:116098] Please stop using -"

16:44:05.339 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.339 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.339 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.339 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.339 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.339 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.339 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.339 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.339 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.339 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.339 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.339 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.339 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.339 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.340 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.340 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.340 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.340 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.341 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.341 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.341 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.341 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.340 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.341 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.341 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.341 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.341 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.341 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.341 Interface Builder Cocoa Touch Tool[1845:116098] Please stop using -"

16:44:05.342 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.342 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.342 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.342 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.342 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.342 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.342 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.342 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.342 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.342 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.342 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.342 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.347 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.346 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.347 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.347 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.347 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.347 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.347 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.347 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.347 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.347 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.347 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.347 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.467 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.466 Interface Builder Cocoa Touch Tool[1845:116098] Please stop using -"

16:44:05.468 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.467 Interface Builder Cocoa Touch Tool[1845:116098] Please stop using -"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.472 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.472 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.473 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.473 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.473 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.474 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.474 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.473 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.474 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.474 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.474 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.474 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.474 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.473 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.474 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.474 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.474 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.474 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.477 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.477 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.477 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.477 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.477 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.477 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.477 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.477 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.478 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.478 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.478 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.478 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.478 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.478 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.478 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.478 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.478 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.478 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.478 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.478 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.478 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.478 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.478 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.478 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.488 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.488 Interface Builder Cocoa Touch Tool[1845:116098] Please stop using -"

16:44:05.491 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.490 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.491 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.491 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.491 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.491 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.491 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.490 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.491 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.491 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.491 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.491 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.491 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.491 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.491 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.491 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.491 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.491 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.491 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.491 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.492 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.492 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.492 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.492 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.492 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.493 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.493 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

