
14:24:49.530 INFO ParseArchs(): Active architecture: i386

14:24:49.531 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

14:24:49.531 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.171 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.172 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.172 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.181 Interface Builder Cocoa Touch Tool[1207:144535] Please stop using -"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.184 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.184 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.534 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.184 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.184 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.185 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.185 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.185 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.535 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.185 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.186 Interface Builder Cocoa Touch Tool[1207:144535] Please stop using -"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.188 Interface Builder Cocoa Touch Tool[1207:144535] Please stop using -"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.191 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.191 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.191 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.536 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.191 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.192 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.192 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.192 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.192 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.537 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.193 Interface Builder Cocoa Touch Tool[1207:144535] Please stop using -"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.194 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.194 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.199 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.200 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.538 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.331 Interface Builder Cocoa Touch Tool[1207:144535] Please stop using -"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.331 Interface Builder Cocoa Touch Tool[1207:144535] Please stop using -"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.336 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.336 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.337 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.337 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.337 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.337 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.539 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.341 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.341 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.342 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.342 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.352 Interface Builder Cocoa Touch Tool[1207:144535] Please stop using -"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.354 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.354 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.540 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.355 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.355 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.355 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.355 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.356 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.356 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.541 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

