
10:50:28.617 INFO ParseArchs(): Active architecture: i386

10:50:28.618 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

10:50:28.618 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
10:50:40.602 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.248 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.602 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.602 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.602 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.603 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.603 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.249 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.603 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.603 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.603 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.603 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.603 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.249 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.603 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.603 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.603 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.603 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.603 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.258 Interface Builder Cocoa Touch Tool[1242:58109] Please stop using -"

10:50:40.603 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.261 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.603 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.603 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.603 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.603 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.603 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.261 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.262 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.262 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.262 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.604 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.262 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.263 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.263 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.263 Interface Builder Cocoa Touch Tool[1242:58109] Please stop using -"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.266 Interface Builder Cocoa Touch Tool[1242:58109] Please stop using -"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.269 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.269 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.605 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.269 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.269 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.270 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.270 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.606 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.270 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.270 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.271 Interface Builder Cocoa Touch Tool[1242:58109] Please stop using -"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.272 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.272 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.277 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.607 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.277 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.398 Interface Builder Cocoa Touch Tool[1242:58109] Please stop using -"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.398 Interface Builder Cocoa Touch Tool[1242:58109] Please stop using -"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.403 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.403 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.404 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.608 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.404 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.404 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.404 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.408 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.408 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.408 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.408 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.418 Interface Builder Cocoa Touch Tool[1242:58109] Please stop using -"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.420 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.609 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.420 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.421 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.421 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.422 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.422 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.422 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.422 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.610 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

