
16:46:56.181 INFO ParseArchs(): Active architecture: i386

16:46:56.181 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:46:56.182 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.555 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.556 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.556 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.565 Interface Builder Cocoa Touch Tool[1966:119344] Please stop using -"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.568 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.568 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.569 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.569 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.569 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.923 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.569 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.570 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.570 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.570 Interface Builder Cocoa Touch Tool[1966:119344] Please stop using -"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.573 Interface Builder Cocoa Touch Tool[1966:119344] Please stop using -"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.576 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.924 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.576 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.577 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.577 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.577 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.925 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.577 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.578 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.578 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.578 Interface Builder Cocoa Touch Tool[1966:119344] Please stop using -"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.580 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.580 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.926 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.585 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.585 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.722 Interface Builder Cocoa Touch Tool[1966:119344] Please stop using -"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.723 Interface Builder Cocoa Touch Tool[1966:119344] Please stop using -"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.727 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.727 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.727 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.927 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.728 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.728 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.728 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.732 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.732 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.928 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.732 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.732 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.742 Interface Builder Cocoa Touch Tool[1966:119344] Please stop using -"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.744 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.745 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.745 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.929 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.745 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.746 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.746 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.746 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.746 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.930 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

