
10:14:24.798 INFO ParseArchs(): Active architecture: i386

10:14:24.798 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

10:14:24.799 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.774 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.775 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.775 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.783 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.786 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.787 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.787 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.143 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.787 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.788 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.788 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.788 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.788 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.789 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.791 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:14:40.144 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.794 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.794 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.794 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.794 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.795 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.795 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.145 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.795 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.795 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.796 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.797 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.797 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.802 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.802 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.948 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.949 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.955 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.955 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.955 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.955 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.147 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.956 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.956 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.959 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.959 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.960 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.960 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.970 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.973 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.973 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.974 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.974 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.974 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.974 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.975 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.149 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.150 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.150 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.975 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.150 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.150 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

