
12:40:45.713 INFO ParseArchs(): Active architecture: i386

12:40:45.714 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:40:45.714 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.543 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.544 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.544 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.552 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.555 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.555 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.556 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.556 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.556 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.556 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.907 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.557 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.557 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.557 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.560 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.563 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.563 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.908 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.563 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.563 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.564 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.564 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.564 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.564 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.565 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.566 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.566 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.571 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.571 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.700 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.700 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.706 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.706 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.706 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.706 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.707 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.911 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.707 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.710 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.710 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.711 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.711 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.721 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.723 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.723 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.724 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.724 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.724 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.724 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.725 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.725 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

