
12:56:17.242 INFO ParseArchs(): Active architecture: i386

12:56:17.242 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:56:17.244 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
12:56:32.562 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.183 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.562 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.562 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.562 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.562 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.184 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.184 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.193 Interface Builder Cocoa Touch Tool[1896:106645] Please stop using -"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.196 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.197 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.563 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.197 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.197 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.198 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.198 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.198 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.564 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.198 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.199 Interface Builder Cocoa Touch Tool[1896:106645] Please stop using -"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.202 Interface Builder Cocoa Touch Tool[1896:106645] Please stop using -"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.204 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.204 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.205 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.565 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.205 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.205 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.205 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.206 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.206 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.566 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.206 Interface Builder Cocoa Touch Tool[1896:106645] Please stop using -"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.208 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.208 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.214 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.214 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.360 Interface Builder Cocoa Touch Tool[1896:106645] Please stop using -"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.361 Interface Builder Cocoa Touch Tool[1896:106645] Please stop using -"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.366 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.366 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.567 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.367 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.367 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.367 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.367 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.370 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.568 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.370 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.371 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.371 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.382 Interface Builder Cocoa Touch Tool[1896:106645] Please stop using -"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.384 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.385 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.385 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.385 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.386 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.570 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.570 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.570 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.386 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.570 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.570 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.570 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.570 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.570 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.386 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.570 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.570 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.570 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.570 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.570 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.386 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.570 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.570 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

