
16:50:27.759 INFO ParseArchs(): Active architecture: i386

16:50:27.759 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:50:27.760 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
16:50:39.220 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.220 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.220 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.220 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.220 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.220 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.221 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.221 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.221 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.221 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.221 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.221 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.221 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.221 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.221 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.221 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.221 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.221 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.229 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.229 Interface Builder Cocoa Touch Tool[1630:138806] Please stop using -"

16:50:39.233 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.232 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.233 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.233 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.233 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.233 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.233 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.232 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.233 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.233 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.233 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.233 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.233 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.233 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.233 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.233 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.233 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.233 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.233 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.233 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.234 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.234 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.234 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.234 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.235 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.235 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.235 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.235 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.235 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.235 Interface Builder Cocoa Touch Tool[1630:138806] Please stop using -"

16:50:39.237 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.237 Interface Builder Cocoa Touch Tool[1630:138806] Please stop using -"

16:50:39.240 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.240 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.240 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.240 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.240 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.240 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.240 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.240 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.240 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.240 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.240 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.240 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.240 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.240 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.240 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.240 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.240 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.241 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.241 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.241 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.241 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.241 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.242 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.242 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.242 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.242 Interface Builder Cocoa Touch Tool[1630:138806] Please stop using -"

16:50:39.243 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.243 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.243 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.243 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.243 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.243 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.243 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.243 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.243 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.243 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.243 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.243 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.248 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.248 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.248 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.248 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.249 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.249 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.249 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.248 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.249 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.249 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.249 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.249 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.376 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.376 Interface Builder Cocoa Touch Tool[1630:138806] Please stop using -"

16:50:39.377 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.377 Interface Builder Cocoa Touch Tool[1630:138806] Please stop using -"

16:50:39.382 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.382 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.382 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.382 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.382 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.382 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.382 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.382 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.382 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.382 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.382 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.383 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.383 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.383 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.387 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.386 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.387 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.387 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.387 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.387 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.387 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.387 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.388 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.387 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.388 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.388 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.388 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.388 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.388 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.388 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.400 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.399 Interface Builder Cocoa Touch Tool[1630:138806] Please stop using -"

16:50:39.403 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.403 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.403 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.403 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.404 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.404 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.404 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.403 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.404 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.404 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.404 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.404 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.404 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.404 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.404 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.404 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.404 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.404 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.404 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.404 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.404 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.404 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.404 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.404 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.405 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.405 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.405 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.405 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

