
14:00:09.356 INFO ParseArchs(): Active architecture: i386

14:00:09.356 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

14:00:09.357 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
14:00:20.895 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.895 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.895 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.895 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.895 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.896 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.896 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.896 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.896 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.896 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.895 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.896 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.896 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.896 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.896 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.903 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.903 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.905 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.905 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.906 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.906 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.906 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.906 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.907 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.907 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.907 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.907 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.908 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.908 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.908 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

14:00:20.909 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.909 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

14:00:20.911 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.911 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.911 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.912 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.912 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.912 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.912 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.913 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.913 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.914 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.913 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

14:00:20.915 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.914 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.915 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.915 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.915 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.914 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.915 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.915 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.919 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.918 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.919 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.919 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.919 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.918 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.919 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.919 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.956 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.955 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

14:00:20.957 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.956 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

14:00:20.961 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.961 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.961 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.961 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.961 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.962 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.962 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.962 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.962 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.963 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.963 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.962 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.963 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.963 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.963 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.963 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.966 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.965 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.966 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.966 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.966 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.966 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.966 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.966 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.966 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.966 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.966 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.966 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.966 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.966 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.966 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.967 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.967 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.967 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.967 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.966 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.967 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.967 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.967 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.967 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.976 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.976 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

14:00:20.979 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.979 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.979 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.979 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.979 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.979 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.979 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.979 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.979 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.979 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.979 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.979 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.979 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.979 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.980 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.980 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.980 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.981 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.980 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.981 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.981 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.981 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.981 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.981 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.980 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.981 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.981 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.981 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.981 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.981 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.981 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

14:00:20.998 INFO run(): module "runXCodeBuild": out_stream: ""

