
16:39:38.608 INFO ParseArchs(): Active architecture: i386

16:39:38.609 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:39:38.609 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios.xcodeproj]"
16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.799 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.799 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.806 Interface Builder Cocoa Touch Tool[1944:198844] Please stop using -"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.809 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.809 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.810 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.146 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.810 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.810 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.810 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.810 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.811 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.147 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.811 Interface Builder Cocoa Touch Tool[1944:198844] Please stop using -"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.814 Interface Builder Cocoa Touch Tool[1944:198844] Please stop using -"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.816 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.816 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.817 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.817 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.817 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.148 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.817 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.818 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.818 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.818 Interface Builder Cocoa Touch Tool[1944:198844] Please stop using -"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.819 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.819 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.825 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.149 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.825 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.961 Interface Builder Cocoa Touch Tool[1944:198844] Please stop using -"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.961 Interface Builder Cocoa Touch Tool[1944:198844] Please stop using -"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.966 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.966 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.966 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.967 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.967 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.150 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.967 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.970 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.970 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.971 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.971 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.980 Interface Builder Cocoa Touch Tool[1944:198844] Please stop using -"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.982 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.151 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.982 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.982 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.982 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.983 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.983 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.983 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.983 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.152 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.153 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.153 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.153 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.153 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.984 Interface Builder Cocoa Touch Tool[1944:198844] Please stop using -"

16:39:50.153 INFO run(): module "runXCodeBuild": out_stream: ""

