
11:38:43.979 INFO ParseArchs(): Active architecture: i386

11:38:43.979 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

11:38:43.980 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.595 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.595 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.595 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.604 Interface Builder Cocoa Touch Tool[1082:57942] Please stop using -"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.607 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.607 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.608 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.953 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.608 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.608 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.608 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.609 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.609 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.609 Interface Builder Cocoa Touch Tool[1082:57942] Please stop using -"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.612 Interface Builder Cocoa Touch Tool[1082:57942] Please stop using -"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.614 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.954 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.614 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.615 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.615 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.616 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.616 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.616 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.616 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.955 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.617 Interface Builder Cocoa Touch Tool[1082:57942] Please stop using -"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.618 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.618 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.623 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.623 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.752 Interface Builder Cocoa Touch Tool[1082:57942] Please stop using -"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.753 Interface Builder Cocoa Touch Tool[1082:57942] Please stop using -"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.758 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.758 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.956 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.759 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.759 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.759 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.759 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.763 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.763 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.957 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.763 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.763 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.773 Interface Builder Cocoa Touch Tool[1082:57942] Please stop using -"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.775 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.776 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.776 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.776 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.777 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.777 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.958 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.959 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.777 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.959 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.959 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.959 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.959 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.959 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.777 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.959 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.959 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

