
16:48:38.125 INFO ParseArchs(): Active architecture: i386

16:48:38.125 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:48:38.125 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.387 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.388 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.388 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.397 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.400 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.400 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.400 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.401 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.742 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.401 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.401 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.401 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.401 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.402 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.404 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:48:54.743 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.407 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.407 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.407 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.408 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.408 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.408 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.744 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.408 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.408 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.409 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.410 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.410 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.415 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.745 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.415 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.544 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.544 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.549 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.549 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.550 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.550 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.550 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.550 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.746 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.554 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.554 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.555 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.555 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.565 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.567 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.747 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.568 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.568 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.568 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.569 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.569 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.748 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.749 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.749 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.749 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.569 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.749 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.749 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.749 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.749 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.749 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.569 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.749 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.749 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

