
13:59:05.776 INFO ParseArchs(): Active architecture: i386

13:59:05.776 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

13:59:05.777 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.070 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.071 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.071 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.079 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.082 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.082 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.083 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.083 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.083 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.417 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.084 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.084 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.084 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.085 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.087 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.090 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.418 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.419 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.419 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.090 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.419 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.419 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.419 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.419 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.419 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.091 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.419 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.419 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.419 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.419 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.419 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.091 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.419 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.419 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.419 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.419 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.419 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.091 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.091 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.092 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.092 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.092 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.094 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.420 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.094 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.099 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.099 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.232 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.233 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.237 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.421 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.238 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.238 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.238 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.238 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.239 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.422 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.242 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.242 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.243 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.243 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.253 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.255 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.256 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.423 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.256 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.256 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.257 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.257 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.257 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.257 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.424 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

