
10:16:01.366 INFO ParseArchs(): Active architecture: i386

10:16:01.366 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

10:16:01.367 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
10:16:12.270 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.270 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.270 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.271 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.270 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.271 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.271 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.271 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.271 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.271 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.270 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.271 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.271 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.271 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.271 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.278 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.278 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.280 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.280 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.281 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.281 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.281 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.281 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.281 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.282 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.282 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.282 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.283 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.282 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:16:12.284 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.283 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:16:12.286 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.286 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.286 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.286 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.286 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.286 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.286 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.286 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.286 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.286 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.286 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.286 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.286 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.287 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.287 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.287 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.287 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.288 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.288 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.287 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.288 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.288 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.288 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.288 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.288 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.287 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.288 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.288 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.288 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.288 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.288 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.288 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:16:12.289 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.289 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.289 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.289 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.289 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.289 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.289 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.289 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.289 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.289 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.289 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.289 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.293 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.293 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.293 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.293 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.293 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.293 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.293 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.293 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.293 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.293 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.293 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.293 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.329 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.329 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:16:12.330 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.330 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.334 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.334 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.335 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.335 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.335 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.336 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.335 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.336 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.336 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.336 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.336 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.336 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.335 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.336 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.336 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.336 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.336 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.339 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.339 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.339 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.339 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.340 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.340 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.340 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.339 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.340 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.340 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.340 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.340 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.340 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.340 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.340 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.340 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.340 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.340 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.340 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.340 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.340 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.340 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.340 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.340 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.350 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.349 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:16:12.352 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.352 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.352 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.352 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.352 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.352 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.352 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.352 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.352 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.353 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.353 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.353 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.353 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.353 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.353 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.353 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.353 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.353 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.353 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.353 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.353 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.353 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.353 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.353 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.353 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.353 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.353 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.353 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.354 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.354 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.354 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.353 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.354 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.354 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.354 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.354 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.354 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.354 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.354 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.354 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.354 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.354 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.354 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.354 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.354 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.354 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.354 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.354 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.354 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.354 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:16:12.372 INFO run(): module "runXCodeBuild": out_stream: ""

