
11:30:54.892 INFO ParseArchs(): Active architecture: i386

11:30:54.892 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

11:30:54.892 INFO doConfigAction(): Config file: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguard.cfg

11:30:54.892 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguard.cfg]"
11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UILabel getLabel()"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UIButton getHelloButton()"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: void BtnPressedCancel_button(ios.NSObject)"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UIViewController init()"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UIResponder init()"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.NSObject init()"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void main(java.lang.String[])"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: com.com.intel.multiscreen.Main alloc()"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: Main(com.intel.inde.moe.natj.general.Pointer)"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationDidFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void setWindow(ios.uikit.UIWindow)"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: ios.uikit.UIWindow window()"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidChangeStatusBarOrientation(ios.uikit.UIApplication,long)"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidDecodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidFailToRegisterForRemoteNotificationsWithError(ios.uikit.UIApplication,ios.foundation.NSError)"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidReceiveLocalNotification(ios.uikit.UIApplication,ios.uikit.UILocalNotification)"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidReceiveRemoteNotification(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidReceiveRemoteNotificationFetchCompletionHandler(ios.uikit.UIApplication,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationDidReceiveRemoteNotificationFetchCompletionHandler)"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidRegisterForRemoteNotificationsWithDeviceToken(ios.uikit.UIApplication,ios.foundation.NSData)"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationHandleEventsForBackgroundURLSessionCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleEventsForBackgroundURLSessionCompletionHandler)"

11:30:55.666 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationHandleOpenURL(ios.uikit.UIApplication,ios.foundation.NSURL)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationOpenURLSourceApplicationAnnotation(ios.uikit.UIApplication,ios.foundation.NSURL,java.lang.String,java.lang.Object)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationPerformFetchWithCompletionHandler(ios.uikit.UIApplication,ios.uikit.protocol.UIApplicationDelegate$Block_applicationPerformFetchWithCompletionHandler)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationShouldRestoreApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationShouldSaveApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: long applicationSupportedInterfaceOrientationsForWindow(ios.uikit.UIApplication,ios.uikit.UIWindow)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: ios.uikit.UIViewController applicationViewControllerWithRestorationIdentifierPathCoder(ios.uikit.UIApplication,ios.foundation.NSArray,ios.foundation.NSCoder)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationWillChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationWillChangeStatusBarOrientationDuration(ios.uikit.UIApplication,long,double)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationWillEncodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationWillFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidBecomeActive(ios.uikit.UIApplication)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidEnterBackground(ios.uikit.UIApplication)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidFinishLaunching(ios.uikit.UIApplication)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidReceiveMemoryWarning(ios.uikit.UIApplication)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationProtectedDataDidBecomeAvailable(ios.uikit.UIApplication)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationProtectedDataWillBecomeUnavailable(ios.uikit.UIApplication)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationSignificantTimeChange(ios.uikit.UIApplication)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationWillEnterForeground(ios.uikit.UIApplication)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationWillResignActive(ios.uikit.UIApplication)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationWillTerminate(ios.uikit.UIApplication)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationContinueUserActivityRestorationHandler(ios.uikit.UIApplication,ios.foundation.NSUserActivity,ios.uikit.protocol.UIApplicationDelegate$Block_applicationContinueUserActivityRestorationHandler)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidFailToContinueUserActivityWithTypeError(ios.uikit.UIApplication,java.lang.String,ios.foundation.NSError)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidRegisterUserNotificationSettings(ios.uikit.UIApplication,ios.uikit.UIUserNotificationSettings)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidUpdateUserActivity(ios.uikit.UIApplication,ios.foundation.NSUserActivity)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationHandleActionWithIdentifierForLocalNotificationCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.uikit.UILocalNotification,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleActionWithIdentifierForLocalNotificationCompletionHandler)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationHandleActionWithIdentifierForRemoteNotificationCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleActionWithIdentifierForRemoteNotificationCompletionHandler)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationShouldAllowExtensionPointIdentifier(ios.uikit.UIApplication,java.lang.String)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationWillContinueUserActivityWithType(ios.uikit.UIApplication,java.lang.String)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.uikit.UILabel statusText"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.uikit.UIButton helloButton"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: com.com.intel.multiscreen.ui.AppViewController alloc()"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: com.com.intel.multiscreen.ui.AppViewController init()"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: AppViewController(com.intel.inde.moe.natj.general.Pointer)"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: void viewDidLoad()"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.uikit.UILabel getLabel()"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.uikit.UIButton getHelloButton()"

11:30:55.667 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: void BtnPressedCancel_button(ios.NSObject)"

11:30:55.668 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.uikit.UIViewController init()"

11:30:55.668 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.uikit.UIResponder init()"

11:30:55.668 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.NSObject init()"

11:30:55.668 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.ActivityViewController"

11:30:55.668 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.ActivityViewController: com.intel.inde.common.ActivityViewController alloc()"

11:30:55.668 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.ActivityViewController: ActivityViewController(com.intel.inde.moe.natj.general.Pointer)"

11:30:55.668 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.ActivityViewController: void onTouchUpInside(ios.uikit.UIButton)"

11:30:55.668 INFO run(): module "proGuard": out_stream: "Shrinking..."

11:30:55.668 INFO run(): module "proGuard": out_stream: "Printing usage to [standard output]..."

11:30:55.699 INFO run(): module "proGuard": out_stream: "Activity0:"

11:30:55.699 INFO run(): module "proGuard": out_stream: "    77:77:public void myInit()"

11:30:55.699 INFO run(): module "proGuard": out_stream: "Activity1:"

11:30:55.699 INFO run(): module "proGuard": out_stream: "    79:79:public void myInit()"

11:30:55.699 INFO run(): module "proGuard": out_stream: "Main:"

11:30:55.699 INFO run(): module "proGuard": out_stream: "    ios.uikit.UILabel label"

11:30:55.699 INFO run(): module "proGuard": out_stream: "    int cnt"

11:30:55.699 INFO run(): module "proGuard": out_stream: "R"

11:30:55.699 INFO run(): module "proGuard": out_stream: "R$canvas"

11:30:55.699 INFO run(): module "proGuard": out_stream: "R$canvas$backactivity"

11:30:55.699 INFO run(): module "proGuard": out_stream: "R$canvas$backactivity$button2"

11:30:55.699 INFO run(): module "proGuard": out_stream: "R$canvas$mainactivity"

11:30:55.699 INFO run(): module "proGuard": out_stream: "R$canvas$mainactivity$button"

11:30:55.699 INFO run(): module "proGuard": out_stream: "R$canvas$mainactivity$button3"

11:30:55.699 INFO run(): module "proGuard": out_stream: "R$canvas$mainactivity$textView"

11:30:55.699 INFO run(): module "proGuard": out_stream: "R$id"

11:30:55.699 INFO run(): module "proGuard": out_stream: "R$layout"

11:30:55.699 INFO run(): module "proGuard": out_stream: "android.os.Bundle:"

11:30:55.699 INFO run(): module "proGuard": out_stream: "    4:6:public Bundle()"

11:30:55.699 INFO run(): module "proGuard": out_stream: "android.support.v7.app.BaseActivity"

11:30:55.699 INFO run(): module "proGuard": out_stream: "android.util.AttributeSet:"

11:30:55.699 INFO run(): module "proGuard": out_stream: "    public abstract int getAttributeCount()"

11:30:55.699 INFO run(): module "proGuard": out_stream: "    public abstract java.lang.String getAttributeName(int)"

11:30:55.699 INFO run(): module "proGuard": out_stream: "    public abstract java.lang.String getAttributeValue(int)"

11:30:55.699 INFO run(): module "proGuard": out_stream: "android.util.WidgetAttribute"

11:30:55.699 INFO run(): module "proGuard": out_stream: "android.util.WidgetAttributeMap:"

11:30:55.699 INFO run(): module "proGuard": out_stream: "    41:41:public int getAttributeCount()"

11:30:55.700 INFO run(): module "proGuard": out_stream: "    47:48:public java.lang.String getAttributeName(int)"

11:30:55.700 INFO run(): module "proGuard": out_stream: "    55:55:public java.lang.String getAttributeValue(int)"

11:30:55.700 INFO run(): module "proGuard": out_stream: "android.view.A2MAction"

11:30:55.700 INFO run(): module "proGuard": out_stream: "android.widget.Button:"

11:30:55.700 INFO run(): module "proGuard": out_stream: "    53:54:public void SetText(java.lang.String)"

11:30:55.700 INFO run(): module "proGuard": out_stream: "android.widget.TextView:"

11:30:55.700 INFO run(): module "proGuard": out_stream: "    18:20:public TextView(ios.uikit.UILabel)"

11:30:55.700 INFO run(): module "proGuard": out_stream: "bypassMain:"

11:30:55.700 INFO run(): module "proGuard": out_stream: "    82:92:private void runDemo()"

11:30:55.700 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main:"

11:30:55.700 INFO run(): module "proGuard": out_stream: "    ios.uikit.UILabel label"

11:30:55.700 INFO run(): module "proGuard": out_stream: "    int cnt"

11:30:55.700 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main:"

11:30:55.700 INFO run(): module "proGuard": out_stream: "    ios.uikit.UILabel label"

11:30:55.700 INFO run(): module "proGuard": out_stream: "    int cnt"

11:30:55.700 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.A2M:"

11:30:55.700 INFO run(): module "proGuard": out_stream: "    44:44:public A2M()"

11:30:55.700 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.Action:"

11:30:55.700 INFO run(): module "proGuard": out_stream: "    24:47:public varargs void involk(java.lang.Object[])"

11:30:55.700 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.ActivityViewController:"

11:30:55.700 INFO run(): module "proGuard": out_stream: "    120:121:public void unregisterAction(ios.uikit.UIView)"

11:30:55.700 INFO run(): module "proGuard": out_stream: "entry.BackActivity:"

11:30:55.700 INFO run(): module "proGuard": out_stream: "    42:44:public void onDec(android.view.View)"

11:30:55.700 INFO run(): module "proGuard": out_stream: "entry.Counter:"

11:30:55.700 INFO run(): module "proGuard": out_stream: "    6:6:public Counter()"

11:30:55.700 INFO run(): module "proGuard": out_stream: "entry.MainActivity:"

11:30:55.700 INFO run(): module "proGuard": out_stream: "    54:56:public void onInc(android.view.View)"

11:30:55.700 INFO run(): module "proGuard": out_stream: "generated.Canvas"

11:30:55.700 INFO run(): module "proGuard": out_stream: "generated.R:"

11:30:55.700 INFO run(): module "proGuard": out_stream: "    8:26:public R()"

11:30:55.700 INFO run(): module "proGuard": out_stream: "generated.R$canvas:"

11:30:55.700 INFO run(): module "proGuard": out_stream: "    26:138:public R$canvas()"

11:30:55.700 INFO run(): module "proGuard": out_stream: "generated.R$canvas$backactivity"

11:30:55.700 INFO run(): module "proGuard": out_stream: "generated.R$canvas$backactivity$button2"

11:30:55.700 INFO run(): module "proGuard": out_stream: "generated.R$canvas$mainactivity"

11:30:55.700 INFO run(): module "proGuard": out_stream: "generated.R$canvas$mainactivity$button"

11:30:55.700 INFO run(): module "proGuard": out_stream: "generated.R$canvas$mainactivity$button3"

11:30:55.700 INFO run(): module "proGuard": out_stream: "generated.R$canvas$mainactivity$textView"

11:30:55.701 INFO run(): module "proGuard": out_stream: "generated.R$id"

11:30:55.701 INFO run(): module "proGuard": out_stream: "generated.R$layout"

11:30:55.709 INFO run(): module "proGuard": out_stream: "Removing unused program classes and class elements..."

11:30:55.709 INFO run(): module "proGuard": out_stream: "  Original number of program classes: 54"

11:30:55.709 INFO run(): module "proGuard": out_stream: "  Final number of program classes:    32"

11:30:55.709 INFO run(): module "proGuard": out_stream: "Inlining subroutines..."

11:30:55.721 INFO run(): module "proGuard": out_stream: "Preverifying..."

11:30:55.778 INFO run(): module "proGuard": out_stream: "Writing output..."

11:30:55.780 INFO run(): module "proGuard": out_stream: "Preparing output jar [/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguarded.jar]"

11:30:55.783 INFO run(): module "proGuard": out_stream: "  Copying resources from program directory [/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/classes/main]"

11:30:55.840 INFO createBuildDirectories(): Build directory: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build
