
10:19:58.202 INFO ParseArchs(): Active architecture: i386

10:19:58.203 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

10:19:58.203 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.740 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.741 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.741 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.750 Interface Builder Cocoa Touch Tool[1134:44023] Please stop using -"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.753 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.753 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.754 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.754 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.083 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.084 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.084 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.755 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.084 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.084 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.084 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.755 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.084 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.084 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.084 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.755 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.084 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.084 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.084 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.755 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.756 Interface Builder Cocoa Touch Tool[1134:44023] Please stop using -"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.758 Interface Builder Cocoa Touch Tool[1134:44023] Please stop using -"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.761 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.761 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.761 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.085 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.761 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.762 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.762 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.762 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.086 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.762 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.763 Interface Builder Cocoa Touch Tool[1134:44023] Please stop using -"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.764 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.764 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.769 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.087 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.769 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.900 Interface Builder Cocoa Touch Tool[1134:44023] Please stop using -"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.901 Interface Builder Cocoa Touch Tool[1134:44023] Please stop using -"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.905 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.905 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.906 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.088 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.906 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.906 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.906 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.910 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.910 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.911 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.911 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.920 Interface Builder Cocoa Touch Tool[1134:44023] Please stop using -"

10:20:10.089 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.923 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.923 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.924 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.924 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.924 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.924 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.925 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.925 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

