
11:13:03.880 INFO ParseArchs(): Active architecture: i386

11:13:03.880 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

11:13:03.881 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.498 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.498 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.507 Interface Builder Cocoa Touch Tool[787:43984] Please stop using -"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.510 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.510 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.510 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.510 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.511 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.511 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.854 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.511 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.511 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.512 Interface Builder Cocoa Touch Tool[787:43984] Please stop using -"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.514 Interface Builder Cocoa Touch Tool[787:43984] Please stop using -"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.516 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.516 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.855 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.517 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.517 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.518 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.519 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.519 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.856 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.519 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.519 Interface Builder Cocoa Touch Tool[787:43984] Please stop using -"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.521 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.521 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.526 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.526 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.857 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.660 Interface Builder Cocoa Touch Tool[787:43984] Please stop using -"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.660 Interface Builder Cocoa Touch Tool[787:43984] Please stop using -"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.665 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.665 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.666 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.666 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.858 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.666 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.666 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.670 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.670 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.671 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.671 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.859 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.681 Interface Builder Cocoa Touch Tool[787:43984] Please stop using -"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.684 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.684 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.684 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.684 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.685 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.860 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.685 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.861 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.861 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.861 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.861 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.861 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.685 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.861 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.861 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.861 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.861 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.861 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.685 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.861 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.861 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.861 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.861 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.861 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.686 Interface Builder Cocoa Touch Tool[787:43984] Please stop using -"

11:13:19.861 INFO run(): module "runXCodeBuild": out_stream: ""

