
12:44:28.153 INFO ParseArchs(): Active architecture: i386

12:44:28.153 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:44:28.154 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.503 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.504 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.504 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.513 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.517 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.517 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.517 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.517 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.875 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.518 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.518 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.518 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.519 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.876 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.519 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.522 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.524 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.524 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.525 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.525 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.525 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.877 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.525 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.526 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.526 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.526 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.527 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.528 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.878 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.533 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.533 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.668 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.669 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.674 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.674 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.879 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.675 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.880 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.880 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.880 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.880 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.880 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.675 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.880 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.880 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.880 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.880 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.880 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.675 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.880 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.880 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.880 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.880 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.880 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.675 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.880 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.880 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.880 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.679 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.679 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.679 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.679 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.881 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.689 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:44:40.882 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.692 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.882 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.882 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.882 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.882 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.882 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.693 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.882 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.882 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.882 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.882 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.882 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.693 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.882 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.882 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.882 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.882 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.882 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.693 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.882 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.694 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.694 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.694 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.695 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.883 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

