
16:51:02.663 INFO ParseArchs(): Active architecture: i386

16:51:02.663 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:51:02.664 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
16:51:13.189 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.189 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.189 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.190 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.189 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.190 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.190 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.190 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.190 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.190 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.189 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.190 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.190 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.190 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.190 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.197 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.197 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:51:13.200 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.199 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.200 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.200 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.200 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.200 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.200 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.199 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.200 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.200 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.200 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.200 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.200 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.200 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.200 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.200 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.200 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.200 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.200 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.200 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.200 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.200 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.201 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.201 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.201 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.201 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.202 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.202 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.202 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.202 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:51:13.203 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.203 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:51:13.205 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.205 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.205 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.206 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.206 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.206 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.206 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.206 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.207 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.207 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.207 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.207 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:51:13.208 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.208 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.209 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.209 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.209 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.208 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.209 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.209 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.212 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.212 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.212 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.212 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.212 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.212 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.212 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.212 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.213 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.213 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.213 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.213 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.246 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.245 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:51:13.246 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.246 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:51:13.250 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.250 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.250 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.251 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.251 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.251 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.251 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.252 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.252 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.251 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.252 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.252 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.255 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.254 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.255 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.255 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.255 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.255 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.255 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.255 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.255 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.255 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.255 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.255 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.255 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.255 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.256 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.256 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.256 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.256 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.256 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.255 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.256 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.256 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.256 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.256 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.265 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.264 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:51:13.267 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.267 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.267 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.267 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.267 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.267 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.267 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.267 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.268 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.268 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.268 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.268 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.268 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.268 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.268 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.268 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.268 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.268 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.268 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.268 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.268 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.268 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.268 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.268 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.268 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.268 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.269 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.269 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.269 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.270 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.269 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:51:13.286 INFO run(): module "runXCodeBuild": out_stream: ""

