
16:40:59.411 INFO ParseArchs(): Active architecture: i386

16:40:59.412 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:40:59.412 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
16:41:12.528 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.528 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.528 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.529 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.528 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.529 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.529 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.529 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.529 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.539 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.539 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.539 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.539 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.539 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.539 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.539 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.539 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.540 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.540 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.541 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.541 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.541 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.541 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.541 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.540 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.541 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.541 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.541 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.541 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.553 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.552 Interface Builder Cocoa Touch Tool[1773:114055] Please stop using -"

16:41:12.557 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.557 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.557 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.557 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.557 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.557 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.557 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.557 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.557 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.557 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.557 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.557 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.558 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.558 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.558 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.558 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.558 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.558 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.558 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.558 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.558 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.558 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.558 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.558 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.559 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.558 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.559 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.559 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.559 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.559 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.559 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.558 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.559 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.559 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.559 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.559 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.559 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.559 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.560 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.560 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.560 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.560 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.560 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.559 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.560 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.560 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.560 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.560 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.560 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.560 Interface Builder Cocoa Touch Tool[1773:114055] Please stop using -"

16:41:12.563 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.563 Interface Builder Cocoa Touch Tool[1773:114055] Please stop using -"

16:41:12.567 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.567 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.568 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.568 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.568 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.568 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.568 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.567 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.568 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.568 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.568 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.568 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.568 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.568 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.568 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.568 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.568 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.569 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.569 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.568 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.569 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.569 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.569 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.569 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.569 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.569 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.569 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.569 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.569 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.570 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.570 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.570 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.570 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.570 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.570 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.570 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.570 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.570 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.570 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.570 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.570 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.570 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.570 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.570 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.571 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.570 Interface Builder Cocoa Touch Tool[1773:114055] Please stop using -"

16:41:12.572 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.572 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.572 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.572 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.573 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.573 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.573 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.572 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.573 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.573 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.573 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.573 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.579 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.578 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.579 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.579 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.579 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.579 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.579 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.579 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.579 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.579 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.579 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.579 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.751 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.751 Interface Builder Cocoa Touch Tool[1773:114055] Please stop using -"

16:41:12.752 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.752 Interface Builder Cocoa Touch Tool[1773:114055] Please stop using -"

16:41:12.759 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.758 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.759 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.759 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.759 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.758 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.759 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.759 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.759 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.759 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.760 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.760 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.760 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.760 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.759 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.760 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.760 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.760 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.760 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.760 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.760 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.760 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.760 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.760 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.760 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.760 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.760 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.761 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.761 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.761 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.761 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.765 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.764 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.765 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.765 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.765 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.765 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.765 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.764 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.765 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.765 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.765 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.765 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.766 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.765 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.766 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.766 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.766 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.766 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.766 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.766 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.766 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.766 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.766 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.766 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.778 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.778 Interface Builder Cocoa Touch Tool[1773:114055] Please stop using -"

16:41:12.782 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.781 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.782 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.782 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.782 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.782 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.782 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.782 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.782 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.782 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.782 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.782 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.783 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.782 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.783 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.783 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.783 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.783 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.783 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.783 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.783 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.783 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.783 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.783 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.784 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.783 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.784 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.784 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.784 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.784 INFO run(): module "runXCodeBuild": out_stream: "}'"

