
17:30:39.175 INFO ParseArchs(): Active architecture: i386

17:30:39.175 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

17:30:39.176 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios.xcodeproj]"
17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.861 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.861 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.869 Interface Builder Cocoa Touch Tool[2102:232221] Please stop using -"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.872 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.872 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.246 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.873 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.873 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.873 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.873 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.874 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.874 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.247 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.248 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.874 Interface Builder Cocoa Touch Tool[2102:232221] Please stop using -"

17:30:53.248 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.878 Interface Builder Cocoa Touch Tool[2102:232221] Please stop using -"

17:30:53.248 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.879 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.248 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.248 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.248 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.248 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.248 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.880 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.248 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.248 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.248 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.248 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.248 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.880 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.248 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.248 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.248 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.248 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.248 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.880 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.881 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.881 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.881 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.881 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.881 Interface Builder Cocoa Touch Tool[2102:232221] Please stop using -"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.883 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.249 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.883 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.888 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.888 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.034 Interface Builder Cocoa Touch Tool[2102:232221] Please stop using -"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.034 Interface Builder Cocoa Touch Tool[2102:232221] Please stop using -"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.039 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.039 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.039 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.250 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.039 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.040 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.040 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.043 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.043 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.044 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.251 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.044 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.053 Interface Builder Cocoa Touch Tool[2102:232221] Please stop using -"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.055 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.055 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.056 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.056 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.056 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.057 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.057 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.253 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.253 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.253 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.253 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.057 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.253 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.253 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.253 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.253 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.253 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:53.058 Interface Builder Cocoa Touch Tool[2102:232221] Please stop using -"

17:30:53.253 INFO run(): module "runXCodeBuild": out_stream: ""

