
12:45:56.041 INFO ParseArchs(): Active architecture: i386

12:45:56.042 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:45:56.043 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
12:46:08.909 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.909 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.910 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.910 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.910 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.910 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.910 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.910 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.910 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.910 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.911 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.911 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.920 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.919 Interface Builder Cocoa Touch Tool[1831:96798] Please stop using -"

12:46:08.923 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.923 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.923 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.923 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.923 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.923 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.924 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.923 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.924 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.924 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.924 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.924 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.924 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.924 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.924 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.924 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.924 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.924 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.924 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.924 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.924 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.925 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.925 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.925 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.925 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.924 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.925 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.926 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.926 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.926 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.926 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.925 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.926 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.926 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.926 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.926 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.926 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.925 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.926 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.926 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.926 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.926 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.926 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.925 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.927 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.927 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.927 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.926 Interface Builder Cocoa Touch Tool[1831:96798] Please stop using -"

12:46:08.931 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.931 Interface Builder Cocoa Touch Tool[1831:96798] Please stop using -"

12:46:08.934 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.933 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.934 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.934 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.934 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.934 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.934 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.933 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.934 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.934 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.934 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.934 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.934 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.934 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.934 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.934 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.934 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.934 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.935 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.934 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.935 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.935 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.935 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.935 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.935 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.934 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.935 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.935 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.935 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.935 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.935 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.935 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.935 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.935 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.935 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.935 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.935 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.935 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.935 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.935 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.936 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.936 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.936 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.935 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.936 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.936 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.936 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.936 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.936 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.936 Interface Builder Cocoa Touch Tool[1831:96798] Please stop using -"

12:46:08.938 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.937 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.938 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.938 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.938 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.938 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.938 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.937 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.938 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.938 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.938 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.938 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.943 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.942 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.943 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.943 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.943 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.943 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.943 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.942 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.943 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.943 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.943 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.943 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:09.078 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.077 Interface Builder Cocoa Touch Tool[1831:96798] Please stop using -"

12:46:09.078 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.078 Interface Builder Cocoa Touch Tool[1831:96798] Please stop using -"

12:46:09.083 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.083 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:09.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:09.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:09.083 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:09.083 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:09.083 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.083 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:09.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:09.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:09.083 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:09.083 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:09.083 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.083 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:09.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:09.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:09.083 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:09.083 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:09.083 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.083 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:09.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:09.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:09.084 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:09.084 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:09.084 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.084 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:09.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:09.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:09.084 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:09.084 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:09.084 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.084 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:09.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:09.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:09.084 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:09.084 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:09.087 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.087 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:09.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:09.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:09.087 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:09.088 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:09.088 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.087 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:09.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:09.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:09.088 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:09.088 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:09.088 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.088 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:09.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:09.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:09.088 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:09.088 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:09.088 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.088 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:09.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:09.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:09.089 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:09.089 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:09.099 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.099 Interface Builder Cocoa Touch Tool[1831:96798] Please stop using -"

12:46:09.102 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.101 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:09.102 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:09.102 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:09.102 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:09.102 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:09.102 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.101 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:09.102 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:09.102 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:09.102 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:09.102 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:09.102 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.102 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:09.102 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:09.102 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:09.102 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:09.102 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.102 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.103 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.103 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.103 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:09.103 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:09.104 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:09.104 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:09.103 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:09.104 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:09.104 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

