
12:36:19.377 INFO ParseArchs(): Active architecture: i386

12:36:19.377 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

12:36:19.377 INFO doConfigAction(): Config file: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguard.cfg

12:36:19.377 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguard.cfg]"
12:36:20.252 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UILabel getLabel()"

12:36:20.252 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UIButton getHelloButton()"

12:36:20.252 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: void BtnPressedCancel_button(ios.NSObject)"

12:36:20.252 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UIViewController init()"

12:36:20.252 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UIResponder init()"

12:36:20.252 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.NSObject init()"

12:36:20.252 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main"

12:36:20.252 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void main(java.lang.String[])"

12:36:20.252 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: com.com.intel.multiscreen.Main alloc()"

12:36:20.252 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: Main(com.intel.inde.moe.natj.general.Pointer)"

12:36:20.252 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationDidFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

12:36:20.252 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void setWindow(ios.uikit.UIWindow)"

12:36:20.252 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: ios.uikit.UIWindow window()"

12:36:20.252 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

12:36:20.252 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidChangeStatusBarOrientation(ios.uikit.UIApplication,long)"

12:36:20.252 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidDecodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidFailToRegisterForRemoteNotificationsWithError(ios.uikit.UIApplication,ios.foundation.NSError)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidReceiveLocalNotification(ios.uikit.UIApplication,ios.uikit.UILocalNotification)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidReceiveRemoteNotification(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidReceiveRemoteNotificationFetchCompletionHandler(ios.uikit.UIApplication,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationDidReceiveRemoteNotificationFetchCompletionHandler)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidRegisterForRemoteNotificationsWithDeviceToken(ios.uikit.UIApplication,ios.foundation.NSData)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationHandleEventsForBackgroundURLSessionCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleEventsForBackgroundURLSessionCompletionHandler)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationHandleOpenURL(ios.uikit.UIApplication,ios.foundation.NSURL)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationOpenURLSourceApplicationAnnotation(ios.uikit.UIApplication,ios.foundation.NSURL,java.lang.String,java.lang.Object)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationPerformFetchWithCompletionHandler(ios.uikit.UIApplication,ios.uikit.protocol.UIApplicationDelegate$Block_applicationPerformFetchWithCompletionHandler)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationShouldRestoreApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationShouldSaveApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: long applicationSupportedInterfaceOrientationsForWindow(ios.uikit.UIApplication,ios.uikit.UIWindow)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: ios.uikit.UIViewController applicationViewControllerWithRestorationIdentifierPathCoder(ios.uikit.UIApplication,ios.foundation.NSArray,ios.foundation.NSCoder)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationWillChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationWillChangeStatusBarOrientationDuration(ios.uikit.UIApplication,long,double)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationWillEncodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationWillFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidBecomeActive(ios.uikit.UIApplication)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidEnterBackground(ios.uikit.UIApplication)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidFinishLaunching(ios.uikit.UIApplication)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidReceiveMemoryWarning(ios.uikit.UIApplication)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationProtectedDataDidBecomeAvailable(ios.uikit.UIApplication)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationProtectedDataWillBecomeUnavailable(ios.uikit.UIApplication)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationSignificantTimeChange(ios.uikit.UIApplication)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationWillEnterForeground(ios.uikit.UIApplication)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationWillResignActive(ios.uikit.UIApplication)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationWillTerminate(ios.uikit.UIApplication)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationContinueUserActivityRestorationHandler(ios.uikit.UIApplication,ios.foundation.NSUserActivity,ios.uikit.protocol.UIApplicationDelegate$Block_applicationContinueUserActivityRestorationHandler)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidFailToContinueUserActivityWithTypeError(ios.uikit.UIApplication,java.lang.String,ios.foundation.NSError)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidRegisterUserNotificationSettings(ios.uikit.UIApplication,ios.uikit.UIUserNotificationSettings)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidUpdateUserActivity(ios.uikit.UIApplication,ios.foundation.NSUserActivity)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationHandleActionWithIdentifierForLocalNotificationCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.uikit.UILocalNotification,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleActionWithIdentifierForLocalNotificationCompletionHandler)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationHandleActionWithIdentifierForRemoteNotificationCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleActionWithIdentifierForRemoteNotificationCompletionHandler)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationShouldAllowExtensionPointIdentifier(ios.uikit.UIApplication,java.lang.String)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationWillContinueUserActivityWithType(ios.uikit.UIApplication,java.lang.String)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.uikit.UILabel statusText"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.uikit.UIButton helloButton"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: com.com.intel.multiscreen.ui.AppViewController alloc()"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: com.com.intel.multiscreen.ui.AppViewController init()"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: AppViewController(com.intel.inde.moe.natj.general.Pointer)"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: void viewDidLoad()"

12:36:20.253 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.uikit.UILabel getLabel()"

12:36:20.254 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.uikit.UIButton getHelloButton()"

12:36:20.254 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: void BtnPressedCancel_button(ios.NSObject)"

12:36:20.254 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.uikit.UIViewController init()"

12:36:20.254 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.uikit.UIResponder init()"

12:36:20.254 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.NSObject init()"

12:36:20.254 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.ActivityViewController"

12:36:20.254 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.ActivityViewController: com.intel.inde.common.ActivityViewController alloc()"

12:36:20.254 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.ActivityViewController: ActivityViewController(com.intel.inde.moe.natj.general.Pointer)"

12:36:20.254 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.ActivityViewController: void onTouchUpInside(ios.uikit.UIButton)"

12:36:20.254 INFO run(): module "proGuard": out_stream: "Shrinking..."

12:36:20.254 INFO run(): module "proGuard": out_stream: "Printing usage to [standard output]..."

12:36:20.292 INFO run(): module "proGuard": out_stream: "Activity0:"

12:36:20.292 INFO run(): module "proGuard": out_stream: "    77:77:public void myInit()"

12:36:20.292 INFO run(): module "proGuard": out_stream: "Activity1:"

12:36:20.292 INFO run(): module "proGuard": out_stream: "    79:79:public void myInit()"

12:36:20.293 INFO run(): module "proGuard": out_stream: "Main:"

12:36:20.293 INFO run(): module "proGuard": out_stream: "    ios.uikit.UILabel label"

12:36:20.293 INFO run(): module "proGuard": out_stream: "    int cnt"

12:36:20.293 INFO run(): module "proGuard": out_stream: "R"

12:36:20.293 INFO run(): module "proGuard": out_stream: "R$canvas"

12:36:20.293 INFO run(): module "proGuard": out_stream: "R$canvas$backactivity"

12:36:20.293 INFO run(): module "proGuard": out_stream: "R$canvas$backactivity$button2"

12:36:20.293 INFO run(): module "proGuard": out_stream: "R$canvas$mainactivity"

12:36:20.293 INFO run(): module "proGuard": out_stream: "R$canvas$mainactivity$button"

12:36:20.293 INFO run(): module "proGuard": out_stream: "R$canvas$mainactivity$button3"

12:36:20.293 INFO run(): module "proGuard": out_stream: "R$canvas$mainactivity$textView"

12:36:20.293 INFO run(): module "proGuard": out_stream: "R$id"

12:36:20.293 INFO run(): module "proGuard": out_stream: "R$layout"

12:36:20.293 INFO run(): module "proGuard": out_stream: "android.os.Bundle:"

12:36:20.293 INFO run(): module "proGuard": out_stream: "    4:6:public Bundle()"

12:36:20.293 INFO run(): module "proGuard": out_stream: "android.support.v7.app.BaseActivity"

12:36:20.293 INFO run(): module "proGuard": out_stream: "android.util.AttributeSet:"

12:36:20.293 INFO run(): module "proGuard": out_stream: "    public abstract int getAttributeCount()"

12:36:20.293 INFO run(): module "proGuard": out_stream: "    public abstract java.lang.String getAttributeName(int)"

12:36:20.293 INFO run(): module "proGuard": out_stream: "    public abstract java.lang.String getAttributeValue(int)"

12:36:20.293 INFO run(): module "proGuard": out_stream: "android.util.WidgetAttribute"

12:36:20.293 INFO run(): module "proGuard": out_stream: "android.util.WidgetAttributeMap:"

12:36:20.293 INFO run(): module "proGuard": out_stream: "    62:62:public int getAttributeCount()"

12:36:20.293 INFO run(): module "proGuard": out_stream: "    68:69:public java.lang.String getAttributeName(int)"

12:36:20.293 INFO run(): module "proGuard": out_stream: "    76:76:public java.lang.String getAttributeValue(int)"

12:36:20.293 INFO run(): module "proGuard": out_stream: "android.view.A2MAction"

12:36:20.293 INFO run(): module "proGuard": out_stream: "android.widget.Button:"

12:36:20.293 INFO run(): module "proGuard": out_stream: "    53:54:public void SetText(java.lang.String)"

12:36:20.293 INFO run(): module "proGuard": out_stream: "android.widget.TextView:"

12:36:20.293 INFO run(): module "proGuard": out_stream: "    18:20:public TextView(ios.uikit.UILabel)"

12:36:20.293 INFO run(): module "proGuard": out_stream: "bypassMain:"

12:36:20.293 INFO run(): module "proGuard": out_stream: "    82:92:private void runDemo()"

12:36:20.293 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main:"

12:36:20.293 INFO run(): module "proGuard": out_stream: "    ios.uikit.UILabel label"

12:36:20.293 INFO run(): module "proGuard": out_stream: "    int cnt"

12:36:20.293 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main:"

12:36:20.294 INFO run(): module "proGuard": out_stream: "    ios.uikit.UILabel label"

12:36:20.294 INFO run(): module "proGuard": out_stream: "    int cnt"

12:36:20.294 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.A2M:"

12:36:20.294 INFO run(): module "proGuard": out_stream: "    44:44:public A2M()"

12:36:20.294 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.Action:"

12:36:20.294 INFO run(): module "proGuard": out_stream: "    24:47:public varargs void involk(java.lang.Object[])"

12:36:20.294 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.ActivityViewController:"

12:36:20.294 INFO run(): module "proGuard": out_stream: "    120:121:public void unregisterAction(ios.uikit.UIView)"

12:36:20.294 INFO run(): module "proGuard": out_stream: "entry.BackActivity:"

12:36:20.294 INFO run(): module "proGuard": out_stream: "    42:44:public void onDec(android.view.View)"

12:36:20.294 INFO run(): module "proGuard": out_stream: "entry.Counter:"

12:36:20.294 INFO run(): module "proGuard": out_stream: "    6:6:public Counter()"

12:36:20.294 INFO run(): module "proGuard": out_stream: "entry.MainActivity:"

12:36:20.294 INFO run(): module "proGuard": out_stream: "    53:55:public void onInc(android.view.View)"

12:36:20.294 INFO run(): module "proGuard": out_stream: "generated.Canvas"

12:36:20.294 INFO run(): module "proGuard": out_stream: "generated.R$canvas:"

12:36:20.294 INFO run(): module "proGuard": out_stream: "    26:138:public R$canvas()"

12:36:20.294 INFO run(): module "proGuard": out_stream: "generated.R$canvas$backactivity"

12:36:20.294 INFO run(): module "proGuard": out_stream: "generated.R$canvas$backactivity$button2"

12:36:20.294 INFO run(): module "proGuard": out_stream: "generated.R$canvas$mainactivity"

12:36:20.294 INFO run(): module "proGuard": out_stream: "generated.R$canvas$mainactivity$button"

12:36:20.294 INFO run(): module "proGuard": out_stream: "generated.R$canvas$mainactivity$button3"

12:36:20.294 INFO run(): module "proGuard": out_stream: "generated.R$canvas$mainactivity$textView"

12:36:20.294 INFO run(): module "proGuard": out_stream: "generated.R$id"

12:36:20.294 INFO run(): module "proGuard": out_stream: "generated.R$layout"

12:36:20.314 INFO run(): module "proGuard": out_stream: "Removing unused program classes and class elements..."

12:36:20.314 INFO run(): module "proGuard": out_stream: "  Original number of program classes: 54"

12:36:20.314 INFO run(): module "proGuard": out_stream: "  Final number of program classes:    32"

12:36:20.314 INFO run(): module "proGuard": out_stream: "Inlining subroutines..."

12:36:20.320 INFO run(): module "proGuard": out_stream: "Preverifying..."

12:36:20.382 INFO run(): module "proGuard": out_stream: "Writing output..."

12:36:20.384 INFO run(): module "proGuard": out_stream: "Preparing output jar [/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguarded.jar]"

12:36:20.386 INFO run(): module "proGuard": out_stream: "  Copying resources from program directory [/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/classes/main]"

12:36:20.448 INFO createBuildDirectories(): Build directory: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build
