
10:11:07.094 INFO ParseArchs(): Active architecture: i386

10:11:07.094 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

10:11:07.095 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
10:11:17.656 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.656 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.658 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.653 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.659 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.659 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.659 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.659 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.659 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.654 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.659 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.660 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.660 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.660 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.666 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.666 Interface Builder Cocoa Touch Tool[799:29779] Please stop using -"

10:11:17.669 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.669 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.669 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.670 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.670 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.670 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.670 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.669 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.670 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.670 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.670 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.670 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.671 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.670 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.671 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.671 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.671 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.671 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.671 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.670 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.671 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.671 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.671 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.671 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.672 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.671 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.672 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.672 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.672 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.672 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.672 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.671 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.672 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.672 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.672 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.672 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.672 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.671 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.672 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.672 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.672 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.672 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.672 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.671 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.673 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.673 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.673 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.673 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.673 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.672 Interface Builder Cocoa Touch Tool[799:29779] Please stop using -"

10:11:17.674 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.674 Interface Builder Cocoa Touch Tool[799:29779] Please stop using -"

10:11:17.677 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.676 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.677 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.677 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.677 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.677 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.677 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.677 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.677 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.677 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.677 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.677 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.678 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.677 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.678 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.678 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.678 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.678 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.678 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.677 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.678 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.678 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.678 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.678 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.678 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.678 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.678 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.678 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.678 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.679 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.680 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.679 Interface Builder Cocoa Touch Tool[799:29779] Please stop using -"

10:11:17.681 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.681 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.681 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.681 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.681 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.681 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.681 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.681 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.681 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.681 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.681 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.681 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.700 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.687 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.700 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.700 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.704 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.704 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.704 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.687 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.704 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.704 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.704 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.704 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.750 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.750 Interface Builder Cocoa Touch Tool[799:29779] Please stop using -"

10:11:17.751 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.750 Interface Builder Cocoa Touch Tool[799:29779] Please stop using -"

10:11:17.755 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.755 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.755 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.755 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.755 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.755 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.755 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.755 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.756 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.756 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.756 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.756 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.756 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.756 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.756 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.756 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.756 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.756 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.756 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.756 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.756 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.756 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.756 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.756 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.756 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.756 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.757 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.757 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.757 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.757 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.757 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.756 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.757 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.757 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.757 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.757 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.761 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.761 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.761 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.761 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.761 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.761 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.761 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.761 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.761 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.761 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.761 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.762 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.762 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.762 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.762 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.762 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.762 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.762 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.762 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.762 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.762 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.762 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.762 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.762 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.771 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.771 Interface Builder Cocoa Touch Tool[799:29779] Please stop using -"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.773 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.773 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.774 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.774 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.774 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.774 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.775 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.775 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.775 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.775 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.776 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.776 Interface Builder Cocoa Touch Tool[799:29779] Please stop using -"

10:11:17.792 INFO run(): module "runXCodeBuild": out_stream: ""

