
16:49:42.124 INFO ParseArchs(): Active architecture: i386

16:49:42.124 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:49:42.125 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
16:49:52.828 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.828 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.828 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.828 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.828 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.828 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.828 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.828 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.828 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.828 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.828 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.828 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.829 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.829 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.829 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.836 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.835 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:49:52.838 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.838 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.838 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.838 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.838 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.838 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.838 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.838 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.838 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.838 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.838 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.838 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.839 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.838 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.839 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.839 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.839 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.839 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.839 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.839 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.839 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.839 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.839 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.839 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.839 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.839 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.839 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.839 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.839 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.839 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.839 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.839 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.839 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.839 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.840 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.840 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.840 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.839 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.840 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.840 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.840 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.840 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.840 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.839 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.840 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.840 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.840 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.840 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.840 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.840 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:49:52.841 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.841 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:49:52.844 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.843 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.844 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.844 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.844 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.844 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.844 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.844 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.844 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.844 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.844 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.844 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.844 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.844 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.844 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.844 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.844 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.844 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.844 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.845 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.845 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.845 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.845 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.845 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.846 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.846 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:49:52.847 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.847 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.847 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.847 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.847 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.847 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.847 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.847 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.847 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.847 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.847 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.847 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.850 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.850 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.850 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.850 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.850 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.850 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.850 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.850 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.850 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.851 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.851 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.851 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.890 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.890 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:49:52.891 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.891 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:49:52.896 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.896 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.896 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.896 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.896 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.896 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.896 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.896 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.896 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.896 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.896 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.896 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.896 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.896 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.896 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.897 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.897 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.897 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.896 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.897 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.897 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.897 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.897 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.897 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.897 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.897 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.897 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.897 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.897 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.901 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.900 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.901 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.901 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.901 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.900 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.901 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.901 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.901 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.901 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.901 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.901 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.901 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.901 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.902 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.902 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.902 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.910 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.910 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:49:52.913 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.912 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.913 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.912 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.913 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.913 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.913 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.914 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.914 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.914 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.914 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.914 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.915 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.915 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.915 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:49:52.932 INFO run(): module "runXCodeBuild": out_stream: ""

