
13:53:59.809 INFO ParseArchs(): Active architecture: i386

13:53:59.810 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

13:53:59.810 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.739 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.740 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.740 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.749 Interface Builder Cocoa Touch Tool[2081:131200] Please stop using -"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.752 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.752 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.753 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.087 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.753 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.753 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.753 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.754 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.754 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.754 Interface Builder Cocoa Touch Tool[2081:131200] Please stop using -"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.757 Interface Builder Cocoa Touch Tool[2081:131200] Please stop using -"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.759 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.088 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.759 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.760 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.760 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.760 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.760 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.761 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.761 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.089 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.761 Interface Builder Cocoa Touch Tool[2081:131200] Please stop using -"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.762 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.763 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.767 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.768 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.892 Interface Builder Cocoa Touch Tool[2081:131200] Please stop using -"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.893 Interface Builder Cocoa Touch Tool[2081:131200] Please stop using -"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.897 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.897 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.090 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.898 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.898 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.898 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.898 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.902 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.902 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.091 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.903 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.903 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.912 Interface Builder Cocoa Touch Tool[2081:131200] Please stop using -"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.915 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.915 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.916 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.092 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.916 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.916 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.916 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.917 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.917 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.093 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

