
12:38:42.258 INFO ParseArchs(): Active architecture: i386

12:38:42.258 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:38:42.259 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
12:38:54.071 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.070 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.071 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.071 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.071 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.071 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.071 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.071 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.071 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.071 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.072 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.072 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.072 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.071 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.072 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.072 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.072 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.072 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.080 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.080 Interface Builder Cocoa Touch Tool[1524:85676] Please stop using -"

12:38:54.084 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.084 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.084 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.084 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.084 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.084 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.085 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.085 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.085 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.085 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.085 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.085 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.085 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.085 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.085 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.085 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.086 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.085 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.086 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.086 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.086 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.085 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.086 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.086 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.086 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.086 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.086 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.086 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.086 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.086 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.087 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.087 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.087 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.087 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.087 Interface Builder Cocoa Touch Tool[1524:85676] Please stop using -"

12:38:54.089 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.089 Interface Builder Cocoa Touch Tool[1524:85676] Please stop using -"

12:38:54.092 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.092 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.092 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.092 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.092 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.092 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.092 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.092 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.092 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.092 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.092 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.092 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.093 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.092 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.093 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.093 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.093 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.093 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.093 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.092 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.093 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.093 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.093 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.093 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.093 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.093 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.093 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.093 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.093 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.093 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.093 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.093 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.093 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.094 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.094 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.094 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.094 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.093 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.094 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.094 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.094 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.094 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.094 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.094 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.094 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.094 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.094 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.094 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.094 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.094 Interface Builder Cocoa Touch Tool[1524:85676] Please stop using -"

12:38:54.096 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.095 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.096 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.096 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.096 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.096 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.096 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.096 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.096 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.096 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.096 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.096 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.102 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.101 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.102 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.102 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.102 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.102 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.102 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.101 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.102 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.102 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.102 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.102 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.228 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.228 Interface Builder Cocoa Touch Tool[1524:85676] Please stop using -"

12:38:54.229 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.229 Interface Builder Cocoa Touch Tool[1524:85676] Please stop using -"

12:38:54.234 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.234 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.234 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.235 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.235 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.235 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.236 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.235 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.236 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.236 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.236 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.236 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.236 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.235 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.236 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.236 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.236 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.236 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.239 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.239 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.239 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.239 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.239 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.239 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.240 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.239 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.240 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.240 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.240 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.240 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.240 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.240 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.240 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.240 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.240 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.240 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.240 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.240 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.240 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.240 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.240 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.240 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.250 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.250 Interface Builder Cocoa Touch Tool[1524:85676] Please stop using -"

12:38:54.253 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.252 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.253 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.253 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.253 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.253 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.253 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.252 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.253 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.253 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.253 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.253 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.253 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.253 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.253 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.253 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.253 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.253 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.253 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.253 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.253 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.253 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.253 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.254 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.254 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.254 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

