
16:32:58.470 INFO ParseArchs(): Active architecture: i386

16:32:58.471 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:32:58.471 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios.xcodeproj]"
16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.559 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.559 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.567 Interface Builder Cocoa Touch Tool[1614:107160] Please stop using -"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.571 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.571 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.571 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.571 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.572 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.572 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.572 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.572 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.573 Interface Builder Cocoa Touch Tool[1614:107160] Please stop using -"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.575 Interface Builder Cocoa Touch Tool[1614:107160] Please stop using -"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.578 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.578 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.579 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.914 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.579 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.579 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.579 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.580 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.580 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.580 Interface Builder Cocoa Touch Tool[1614:107160] Please stop using -"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.581 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.915 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.581 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.586 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.586 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.713 Interface Builder Cocoa Touch Tool[1614:107160] Please stop using -"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.713 Interface Builder Cocoa Touch Tool[1614:107160] Please stop using -"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.718 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.718 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.916 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.719 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.719 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.719 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.719 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.723 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.723 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.917 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.723 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.724 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.733 Interface Builder Cocoa Touch Tool[1614:107160] Please stop using -"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.736 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.736 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.737 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.737 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.737 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.918 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.919 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.737 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.919 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.919 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.919 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.738 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.919 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.919 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.919 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.738 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.919 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.919 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.919 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.738 Interface Builder Cocoa Touch Tool[1614:107160] Please stop using -"

16:33:10.919 INFO run(): module "runXCodeBuild": out_stream: ""

