
12:45:00.446 INFO ParseArchs(): Active architecture: i386

12:45:00.447 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:45:00.448 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
12:45:18.369 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.369 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.369 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.370 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.369 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.370 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.370 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.370 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.370 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.370 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.369 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.370 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.370 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.370 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.370 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.377 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.377 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:45:18.380 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.380 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.380 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.380 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.380 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.380 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.380 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.380 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.380 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.380 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.380 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.380 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.381 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.380 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.381 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.381 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.381 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.381 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.381 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.381 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.381 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.381 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.381 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.381 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.381 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.381 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.381 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.381 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.381 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.381 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.382 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.381 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.382 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.382 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.382 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.382 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.382 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.382 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.382 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.382 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.382 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.382 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.383 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.382 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:45:18.384 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.384 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:45:18.387 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.386 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.387 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.387 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.387 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.386 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.387 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.387 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.387 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.387 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.388 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.388 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.388 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.387 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.388 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.388 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.388 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.388 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.388 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.388 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.388 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.388 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.388 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.389 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.389 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.388 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.389 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.389 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.389 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.389 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.389 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.388 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.389 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.389 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.389 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.389 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.389 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.389 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:45:18.390 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.390 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.390 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.390 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.390 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.390 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.391 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.390 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.391 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.391 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.391 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.391 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.394 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.394 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.394 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.394 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.394 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.395 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.395 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.394 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.395 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.395 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.395 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.395 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.437 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.437 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:45:18.438 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.437 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:45:18.443 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.442 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.443 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.443 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.443 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.443 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.443 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.442 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.443 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.443 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.443 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.443 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.443 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.443 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.443 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.443 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.444 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.444 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.444 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.443 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.444 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.444 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.444 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.444 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.444 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.444 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.444 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.444 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.444 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.444 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.444 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.444 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.444 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.444 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.444 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.445 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.449 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.448 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.449 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.449 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.449 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.449 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.449 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.449 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.449 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.449 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.449 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.449 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.450 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.450 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.450 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.450 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.450 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.450 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.451 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.450 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.451 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.451 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.451 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.451 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.462 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.461 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:45:18.464 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.464 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.464 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.465 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.465 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.465 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.465 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.464 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.465 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.465 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.465 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.465 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.465 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.465 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.465 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.465 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.465 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.465 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.466 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.465 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.466 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.466 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.466 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.466 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.466 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.466 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.466 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.466 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.466 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.466 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.466 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.466 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.466 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.466 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.466 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.466 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.467 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.466 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.467 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.467 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.467 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.467 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.467 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.466 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.467 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.467 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.467 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.467 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.468 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.467 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:45:18.487 INFO run(): module "runXCodeBuild": out_stream: ""

