
11:28:05.830 INFO ParseArchs(): Active architecture: i386

11:28:05.831 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

11:28:05.831 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.555 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.555 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.564 Interface Builder Cocoa Touch Tool[938:52174] Please stop using -"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.568 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.568 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.568 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.568 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.895 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.569 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.569 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.569 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.569 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.570 Interface Builder Cocoa Touch Tool[938:52174] Please stop using -"

11:28:17.896 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.572 Interface Builder Cocoa Touch Tool[938:52174] Please stop using -"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.575 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.575 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.576 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.576 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.576 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.576 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.577 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.577 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.897 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.577 Interface Builder Cocoa Touch Tool[938:52174] Please stop using -"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.578 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.579 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.584 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.584 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.710 Interface Builder Cocoa Touch Tool[938:52174] Please stop using -"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.710 Interface Builder Cocoa Touch Tool[938:52174] Please stop using -"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.715 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.898 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.715 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.716 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.716 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.716 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.716 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.899 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.720 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.720 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.720 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.720 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.730 Interface Builder Cocoa Touch Tool[938:52174] Please stop using -"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.733 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.900 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.733 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.734 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.734 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.734 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.734 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.735 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.735 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.902 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.902 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.902 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.735 Interface Builder Cocoa Touch Tool[938:52174] Please stop using -"

11:28:17.902 INFO run(): module "runXCodeBuild": out_stream: ""

