
14:07:33.230 INFO ParseArchs(): Active architecture: i386

14:07:33.230 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

14:07:33.230 INFO doConfigAction(): Config file: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguard.cfg

14:07:33.230 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguard.cfg]"
14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: com.com.intel.ios.ios.ui.AppViewController alloc()"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: com.com.intel.ios.ios.ui.AppViewController init()"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: AppViewController(com.intel.inde.moe.natj.general.Pointer)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: void viewDidLoad()"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UILabel getLabel()"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UIButton getHelloButton()"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: void BtnPressedCancel_button(ios.NSObject)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UIViewController init()"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UIResponder init()"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.NSObject init()"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void main(java.lang.String[])"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: com.com.intel.multiscreen.Main alloc()"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: Main(com.intel.inde.moe.natj.general.Pointer)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationDidFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void setWindow(ios.uikit.UIWindow)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: ios.uikit.UIWindow window()"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidChangeStatusBarOrientation(ios.uikit.UIApplication,long)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidDecodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidFailToRegisterForRemoteNotificationsWithError(ios.uikit.UIApplication,ios.foundation.NSError)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidReceiveLocalNotification(ios.uikit.UIApplication,ios.uikit.UILocalNotification)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidReceiveRemoteNotification(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidReceiveRemoteNotificationFetchCompletionHandler(ios.uikit.UIApplication,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationDidReceiveRemoteNotificationFetchCompletionHandler)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidRegisterForRemoteNotificationsWithDeviceToken(ios.uikit.UIApplication,ios.foundation.NSData)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationHandleEventsForBackgroundURLSessionCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleEventsForBackgroundURLSessionCompletionHandler)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationHandleOpenURL(ios.uikit.UIApplication,ios.foundation.NSURL)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationOpenURLSourceApplicationAnnotation(ios.uikit.UIApplication,ios.foundation.NSURL,java.lang.String,java.lang.Object)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationPerformFetchWithCompletionHandler(ios.uikit.UIApplication,ios.uikit.protocol.UIApplicationDelegate$Block_applicationPerformFetchWithCompletionHandler)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationShouldRestoreApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationShouldSaveApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: long applicationSupportedInterfaceOrientationsForWindow(ios.uikit.UIApplication,ios.uikit.UIWindow)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: ios.uikit.UIViewController applicationViewControllerWithRestorationIdentifierPathCoder(ios.uikit.UIApplication,ios.foundation.NSArray,ios.foundation.NSCoder)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationWillChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationWillChangeStatusBarOrientationDuration(ios.uikit.UIApplication,long,double)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationWillEncodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationWillFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidBecomeActive(ios.uikit.UIApplication)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidEnterBackground(ios.uikit.UIApplication)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidFinishLaunching(ios.uikit.UIApplication)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidReceiveMemoryWarning(ios.uikit.UIApplication)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationProtectedDataDidBecomeAvailable(ios.uikit.UIApplication)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationProtectedDataWillBecomeUnavailable(ios.uikit.UIApplication)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationSignificantTimeChange(ios.uikit.UIApplication)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationWillEnterForeground(ios.uikit.UIApplication)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationWillResignActive(ios.uikit.UIApplication)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationWillTerminate(ios.uikit.UIApplication)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationContinueUserActivityRestorationHandler(ios.uikit.UIApplication,ios.foundation.NSUserActivity,ios.uikit.protocol.UIApplicationDelegate$Block_applicationContinueUserActivityRestorationHandler)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidFailToContinueUserActivityWithTypeError(ios.uikit.UIApplication,java.lang.String,ios.foundation.NSError)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidRegisterUserNotificationSettings(ios.uikit.UIApplication,ios.uikit.UIUserNotificationSettings)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationDidUpdateUserActivity(ios.uikit.UIApplication,ios.foundation.NSUserActivity)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationHandleActionWithIdentifierForLocalNotificationCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.uikit.UILocalNotification,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleActionWithIdentifierForLocalNotificationCompletionHandler)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: void applicationHandleActionWithIdentifierForRemoteNotificationCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleActionWithIdentifierForRemoteNotificationCompletionHandler)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationShouldAllowExtensionPointIdentifier(ios.uikit.UIApplication,java.lang.String)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main: boolean applicationWillContinueUserActivityWithType(ios.uikit.UIApplication,java.lang.String)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.uikit.UILabel statusText"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.uikit.UIButton helloButton"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: com.com.intel.multiscreen.ui.AppViewController alloc()"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: com.com.intel.multiscreen.ui.AppViewController init()"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: AppViewController(com.intel.inde.moe.natj.general.Pointer)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: void viewDidLoad()"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.uikit.UILabel getLabel()"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.uikit.UIButton getHelloButton()"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: void BtnPressedCancel_button(ios.NSObject)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.uikit.UIViewController init()"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.uikit.UIResponder init()"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.ui.AppViewController: ios.NSObject init()"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.ActivityViewController"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.ActivityViewController: com.intel.inde.common.ActivityViewController alloc()"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.ActivityViewController: ActivityViewController(com.intel.inde.moe.natj.general.Pointer)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.ActivityViewController: void onTouchUpInside(ios.uikit.UIButton)"

14:07:34.010 INFO run(): module "proGuard": out_stream: "Shrinking..."

14:07:34.010 INFO run(): module "proGuard": out_stream: "Printing usage to [standard output]..."

14:07:34.042 INFO run(): module "proGuard": out_stream: "Activity0:"

14:07:34.042 INFO run(): module "proGuard": out_stream: "    77:77:public void myInit()"

14:07:34.042 INFO run(): module "proGuard": out_stream: "Activity1:"

14:07:34.042 INFO run(): module "proGuard": out_stream: "    79:79:public void myInit()"

14:07:34.042 INFO run(): module "proGuard": out_stream: "Main:"

14:07:34.042 INFO run(): module "proGuard": out_stream: "    ios.uikit.UILabel label"

14:07:34.042 INFO run(): module "proGuard": out_stream: "    int cnt"

14:07:34.042 INFO run(): module "proGuard": out_stream: "R"

14:07:34.042 INFO run(): module "proGuard": out_stream: "R$canvas"

14:07:34.042 INFO run(): module "proGuard": out_stream: "R$canvas$backactivity"

14:07:34.042 INFO run(): module "proGuard": out_stream: "R$canvas$backactivity$button2"

14:07:34.042 INFO run(): module "proGuard": out_stream: "R$canvas$mainactivity"

14:07:34.042 INFO run(): module "proGuard": out_stream: "R$canvas$mainactivity$button"

14:07:34.042 INFO run(): module "proGuard": out_stream: "R$canvas$mainactivity$button3"

14:07:34.042 INFO run(): module "proGuard": out_stream: "R$canvas$mainactivity$textView"

14:07:34.042 INFO run(): module "proGuard": out_stream: "R$id"

14:07:34.042 INFO run(): module "proGuard": out_stream: "R$layout"

14:07:34.042 INFO run(): module "proGuard": out_stream: "android.os.Bundle:"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    4:6:public Bundle()"

14:07:34.043 INFO run(): module "proGuard": out_stream: "android.support.v7.app.BaseActivity"

14:07:34.043 INFO run(): module "proGuard": out_stream: "android.util.AttributeSet:"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    public abstract int getAttributeCount()"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    public abstract java.lang.String getAttributeName(int)"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    public abstract java.lang.String getAttributeValue(int)"

14:07:34.043 INFO run(): module "proGuard": out_stream: "android.util.WidgetAttribute"

14:07:34.043 INFO run(): module "proGuard": out_stream: "android.util.WidgetAttributeMap:"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    57:57:public int getAttributeCount()"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    63:64:public java.lang.String getAttributeName(int)"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    71:71:public java.lang.String getAttributeValue(int)"

14:07:34.043 INFO run(): module "proGuard": out_stream: "android.view.A2MAction"

14:07:34.043 INFO run(): module "proGuard": out_stream: "android.widget.Button:"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    53:54:public void SetText(java.lang.String)"

14:07:34.043 INFO run(): module "proGuard": out_stream: "android.widget.TextView:"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    18:20:public TextView(ios.uikit.UILabel)"

14:07:34.043 INFO run(): module "proGuard": out_stream: "bypassMain:"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    82:92:private void runDemo()"

14:07:34.043 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main:"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    ios.uikit.UILabel label"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    int cnt"

14:07:34.043 INFO run(): module "proGuard": out_stream: "com.com.intel.multiscreen.Main:"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    ios.uikit.UILabel label"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    int cnt"

14:07:34.043 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.A2M:"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    44:44:public A2M()"

14:07:34.043 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.Action:"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    24:47:public varargs void involk(java.lang.Object[])"

14:07:34.043 INFO run(): module "proGuard": out_stream: "com.intel.inde.common.ActivityViewController:"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    120:121:public void unregisterAction(ios.uikit.UIView)"

14:07:34.043 INFO run(): module "proGuard": out_stream: "entry.BackActivity:"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    42:44:public void onDec(android.view.View)"

14:07:34.043 INFO run(): module "proGuard": out_stream: "entry.Counter:"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    6:6:public Counter()"

14:07:34.043 INFO run(): module "proGuard": out_stream: "entry.MainActivity:"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    53:55:public void onInc(android.view.View)"

14:07:34.043 INFO run(): module "proGuard": out_stream: "generated.Canvas"

14:07:34.043 INFO run(): module "proGuard": out_stream: "generated.R:"

14:07:34.043 INFO run(): module "proGuard": out_stream: "    8:26:public R()"

14:07:34.043 INFO run(): module "proGuard": out_stream: "generated.R$canvas$backactivity"

14:07:34.043 INFO run(): module "proGuard": out_stream: "generated.R$canvas$backactivity$button2"

14:07:34.043 INFO run(): module "proGuard": out_stream: "generated.R$canvas$mainactivity"

14:07:34.043 INFO run(): module "proGuard": out_stream: "generated.R$canvas$mainactivity$button"

14:07:34.043 INFO run(): module "proGuard": out_stream: "generated.R$canvas$mainactivity$button3"

14:07:34.043 INFO run(): module "proGuard": out_stream: "generated.R$canvas$mainactivity$textView"

14:07:34.043 INFO run(): module "proGuard": out_stream: "generated.R$id"

14:07:34.043 INFO run(): module "proGuard": out_stream: "generated.R$layout"

14:07:34.060 INFO run(): module "proGuard": out_stream: "Removing unused program classes and class elements..."

14:07:34.060 INFO run(): module "proGuard": out_stream: "  Original number of program classes: 54"

14:07:34.060 INFO run(): module "proGuard": out_stream: "  Final number of program classes:    32"

14:07:34.060 INFO run(): module "proGuard": out_stream: "Inlining subroutines..."

14:07:34.064 INFO run(): module "proGuard": out_stream: "Preverifying..."

14:07:34.118 INFO run(): module "proGuard": out_stream: "Writing output..."

14:07:34.120 INFO run(): module "proGuard": out_stream: "Preparing output jar [/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguarded.jar]"

14:07:34.123 INFO run(): module "proGuard": out_stream: "  Copying resources from program directory [/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/classes/main]"

14:07:34.185 INFO createBuildDirectories(): Build directory: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build
