
11:30:53.188 INFO ParseArchs(): Active architecture: i386

11:30:53.189 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

11:30:53.189 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.832 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.832 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.841 Interface Builder Cocoa Touch Tool[1003:54340] Please stop using -"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.844 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.191 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.844 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.845 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.845 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.845 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.845 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.192 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.846 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.846 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.846 Interface Builder Cocoa Touch Tool[1003:54340] Please stop using -"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.849 Interface Builder Cocoa Touch Tool[1003:54340] Please stop using -"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.851 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.193 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.851 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.852 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.852 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.852 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.853 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.194 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.853 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.853 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.853 Interface Builder Cocoa Touch Tool[1003:54340] Please stop using -"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.855 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.855 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.860 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.860 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.195 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.988 Interface Builder Cocoa Touch Tool[1003:54340] Please stop using -"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.989 Interface Builder Cocoa Touch Tool[1003:54340] Please stop using -"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.993 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.994 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.994 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.994 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.994 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.995 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.196 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.998 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.998 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.999 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.999 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:05.009 Interface Builder Cocoa Touch Tool[1003:54340] Please stop using -"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:05.012 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:05.012 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:05.012 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.197 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:05.012 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:05.013 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:05.013 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:05.013 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:05.013 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.198 INFO run(): module "runXCodeBuild": out_stream: "}'"

