
16:17:30.241 INFO ParseArchs(): Active architecture: i386

16:17:30.241 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:17:30.242 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios.xcodeproj]"
16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.023 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.023 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.033 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.036 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.036 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.037 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.037 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.388 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.037 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.037 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.038 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.038 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.038 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.041 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.043 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.389 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.043 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.044 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.044 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.044 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.044 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.045 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.390 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.045 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.045 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.046 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.047 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.052 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.052 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.189 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.190 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.194 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.194 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.391 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.195 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.195 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.195 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.195 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.199 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.199 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.200 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.392 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.200 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.210 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.213 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.213 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.213 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.213 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.393 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.214 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.214 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.214 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.214 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.215 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:17:45.394 INFO run(): module "runXCodeBuild": out_stream: ""

