
13:42:16.997 INFO ParseArchs(): Active architecture: i386

13:42:16.998 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

13:42:16.999 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.264 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.265 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.265 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.274 Interface Builder Cocoa Touch Tool[1985:120500] Please stop using -"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.279 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.279 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.284 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.752 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.285 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.289 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.290 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.295 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.753 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.297 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.298 Interface Builder Cocoa Touch Tool[1985:120500] Please stop using -"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.304 Interface Builder Cocoa Touch Tool[1985:120500] Please stop using -"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.306 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.307 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.754 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.307 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.307 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.308 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.308 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.308 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.308 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.755 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.309 Interface Builder Cocoa Touch Tool[1985:120500] Please stop using -"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.310 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.310 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.315 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.315 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.756 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.481 Interface Builder Cocoa Touch Tool[1985:120500] Please stop using -"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.482 Interface Builder Cocoa Touch Tool[1985:120500] Please stop using -"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.489 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.489 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.489 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.757 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.490 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.490 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.490 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.494 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.494 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.494 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.758 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.494 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.505 Interface Builder Cocoa Touch Tool[1985:120500] Please stop using -"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.508 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.508 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.509 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.509 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.509 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.510 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.510 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.510 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

